class_year,school_name,panel_entity_id,matched_code,matched_name,sponsor_bucket,charter_authorizer,model_type,panel_rate_mid,cohort,graduates,weighted_school_rate,count_source,published_status,notes
2017-18,Academy for Career Education Charter,16608,16608,Academy of Career Education Charter School,district_authorized,Washoe County School District,brick_and_mortar,97.5,41,39,95.1219512195122,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2017-18 annual ACGR file under the Academy of Career Education name.
2018-19,Academy for Career Education Charter,16608,16608,Academy of Career Education Charter School,district_authorized,Washoe County School District,brick_and_mortar,97.5,48,48,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2018-19 annual ACGR file under the Academy of Career Education Charter School name.
2019-20,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,52,52,100.0,nevada_export_exact,topcoded,Verified from the official 2019-20 annual ACGR PDF under the shortened Academy of Career Educa name.
2020-21,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,42,42,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2020-21 annual ACGR file under the Academy For Career Education name.
2021-22,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,49,49,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2021-22 annual ACGR file under the Academy For Career Education name.
2022-23,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,53,53,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2022-23 annual ACGR file under the Academy For Career Education name.
2023-24,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,46,46,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2023-24 annual ACGR file under the Academy For Career Education name.
2024-25,Academy for Career Education Charter,16608,16608,Academy For Career Education,district_authorized,Washoe County School District,brick_and_mortar,97.5,67,66,98.50746268656717,nevada_export_exact,topcoded,Verified from the official 2024-25 annual ACGR PDF under the Academy For Career Education name.
2017-18,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,37,37,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2017-18 annual ACGR file under the Coral Academy High School name.
2018-19,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,50,50,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2018-19 annual ACGR file under the Coral Academy High School name.
2019-20,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,39,39,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2019-20 annual ACGR file under the Coral Academy High School name.
2020-21,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,46,46,100.0,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2020-21 annual ACGR file under the Coral Academy High School name.
2021-22,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,78,76,97.43589743589743,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2021-22 annual ACGR file under the Coral Academy High School name.
2022-23,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,97.5,62,61,98.38709677419355,nevada_export_exact,topcoded,Needs validation against later school directory naming Verified from the 2022-23 annual ACGR file under the Coral Academy High School name.
2023-24,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,93.6,79,74,93.67088607594937,nevada_export_exact,numeric,Needs validation against later school directory naming Verified from the 2023-24 annual ACGR file under the Coral Academy High School name.
2024-25,Coral Academy of Science Charter,16312,16312,Coral Academy High School,district_authorized,Washoe County School District,brick_and_mortar,93.7,80,75,93.75,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF under the Coral Academy High School name.
2017-18,ICDA Charter HS,16604,,,district_authorized,Washoe County School District,alternative,40.23,,,,unmatched,numeric,Appears as charter in Washoe accountability report Verified from the 2017-18 annual ACGR file under the I Can Do Anything Charter High School name.
2018-19,ICDA Charter HS,16604,,,district_authorized,Washoe County School District,alternative,39.8,,,,unmatched,numeric,Appears as charter in Washoe accountability report Verified from the 2018-19 annual ACGR file under the I Can Do Anything Charter High School name.
2019-20,ICDA Charter HS,16604,,,district_authorized,Washoe County School District,alternative,19.2,,,,unmatched,numeric,Appears as charter in Washoe accountability report Verified from the 2019-20 annual ACGR file under the I Can Do Anything Charter name.
2017-18,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,40.63,32,13,40.625,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2017-18 annual ACGR file where entity 16610 appears as enCompass Academy.
2018-19,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,40.0,30,12,40.0,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2018-19 annual ACGR file where entity 16610 appears as enCompass Academy.
2019-20,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,67.7,31,21,67.74193548387096,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2019-20 annual ACGR file where entity 16610 appears as enCompass Academy.
2020-21,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,81.48,27,22,81.48148148148148,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2020-21 annual ACGR file where entity 16610 appears as enCompass Academy.
2021-22,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,66.67,36,24,66.66666666666667,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2021-22 annual ACGR file where entity 16610 appears as enCompass Academy.
2022-23,Rainshadow CCHS,16610,16610,enCompass Academy,district_authorized,Washoe County School District,alternative,63.64,22,14,63.63636363636363,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2022-23 annual ACGR file where entity 16610 appears as enCompass Academy.
2023-24,Rainshadow CCHS,16610,16610,Encompass Academy,district_authorized,Washoe County School District,alternative,69.5,46,32,69.56521739130434,nevada_export_exact,numeric,Later naming may align to enCompass or other alternative program Verified from the 2023-24 annual ACGR file where entity 16610 appears as enCompass Academy.
2024-25,Rainshadow CCHS,16610,16610,Encompass Academy,district_authorized,Washoe County School District,alternative,91.3,23,21,91.30434782608695,nevada_export_exact,numeric,Verified from the official 2024-25 annual ACGR PDF where entity 16610 appears as enCompass Academy.
2017-18,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,86.21,29,25,86.20689655172414,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,90.6,32,29,90.625,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Alpine Acad,,76412,Alpine Academy Charter High School,SPCSA,State Public Charter School Authority,alternative,97.5,14,14,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Alpine Acad,,76412,Alpine Academy,SPCSA,State Public Charter School Authority,alternative,96.2,27,26,96.29629629629629,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,97.0,34,33,97.05882352941177,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,90.9,22,20,90.9090909090909,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,97.5,38,37,97.36842105263158,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Alpine Academy is reported above 95 percent.
2024-25,Alpine Acad,,76412,Alpine Academy High School,SPCSA,State Public Charter School Authority,alternative,97.5,36,36,100.0,nevada_export_exact,topcoded_exact_shown,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Amplus Durango,,50431,American Preparatory Academy LV,SPCSA,State Public Charter School Authority,brick_and_mortar,64.29,14,9.0006,64.29,rate_mid_imputed_from_panel,numeric,Verified from the official 2017-18 annual ACGR PDF where the school appears under the American Preparatory Academy name.
2018-19,Amplus Durango,,50431,American Preparatory Academy LV,SPCSA,State Public Charter School Authority,brick_and_mortar,95.9,49,47,95.91836734693878,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Amplus Durango,,50431,Amplus Academy- Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,98.3,62,61,98.38709677419355,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Amplus Durango,,50431,Amplus Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,95.1,82,78,95.1219512195122,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Amplus Durango,,50431,Amplus Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,97.6,85,83,97.6470588235294,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Amplus Durango,,50431,Amplus Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,101,101,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,Amplus Durango,,50431,Amplus Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,114,114,100.0,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Amplus Durango is reported above 95 percent.
2024-25,Amplus Durango,,50431,Amplus Durango,SPCSA,State Public Charter School Authority,brick_and_mortar,99.2,128,127,99.21875,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Argent Preparatory Academy,,,,SPCSA,State Public Charter School Authority,brick_and_mortar,36.36,,,,unmatched,numeric,Older SPCSA high school historically associated with Silver State Charter School in Carson City. Verified from the official 2017-18 annual ACGR PDF.
2017-18,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,33.21,271,90,33.210332103321036,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,25.0,272,68,25.0,nevada_export_exact,numeric,SPCSA separately reports portfolio rates excluding Beacon Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,20.0,239,48,20.0836820083682,nevada_export_exact,numeric,SPCSA separately reports portfolio rates excluding Beacon Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,13.9,179,25,13.966480446927374,nevada_export_exact,numeric,SPCSA separately reports portfolio rates excluding Beacon Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,17.8,246,44,17.88617886178862,nevada_export_exact,numeric,SPCSA separately reports portfolio rates excluding Beacon; transitioned to exclusively alternative education mission in December 2016 and is a strong candidate for separate reporting Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,15.2,375,57,15.2,nevada_export_exact,numeric,SPCSA separately reports portfolio rates excluding Beacon; transitioned to exclusively alternative education mission in December 2016 and is a strong candidate for separate reporting Confirmed in cited graduation material for this class year.
2023-24,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,19.1,511,98,19.17808219178082,nevada_export_exact,numeric,Verified from the official 2023-24 annual ACGR PDF.
2024-25,Beacon Acad,,89409,Beacon Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,25.9,548,142,25.912408759124087,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,CASLV Sandy Ridge,87312,87312,Coral Academy of Science Las Vegas Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,63,63,100.0,nevada_export_exact,topcoded,Verified from the official 2017-18 annual ACGR PDF as Coral Academy of Science Las Vegas Sandy Ridge.
2018-19,CASLV Sandy Ridge,,87312,Coral Academy of Science Las Vegas Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.8,92,90,97.82608695652173,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,CASLV Sandy Ridge,,87312,Coral Academy of Science Las Vegas Sandy Ridge Campus,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,93,93,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,CASLV Sandy Ridge,,87312,Coral Academy Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,99.0,109,108,99.08256880733946,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,CASLV Sandy Ridge,,87312,Coral Academy Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,111,111,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,CASLV Sandy Ridge,,87312,Coral Academy Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,141,141,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,CASLV Sandy Ridge,,87312,Coral Academy Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,127,126,99.21259842519684,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Coral Academy Sandy Ridge is reported above 95 percent.
2024-25,CASLV Sandy Ridge,,87312,Coral Academy Sandy Ridge,SPCSA,State Public Charter School Authority,brick_and_mortar,99.4,169,168,99.40828402366864,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Democracy Prep,46300,,,ASD,Achievement School District,brick_and_mortar,87.5,,,,unmatched,numeric,Verified from the official 2017-18 annual ACGR PDF where the school appears as Democracy Prep at Agassi High under the Achievement School District.
2018-19,Democracy Prep,46300,46300,Democracy Prep at Agassi High,ASD,Achievement School District,brick_and_mortar,80.0,25,20,80.0,nevada_export_exact,numeric,Verified from the official 2018-19 annual ACGR PDF where the school appears as Democracy Prep at Agassi High under the Achievement School District.
2019-20,Democracy Prep,,46300,Democracy Prep at the Agassi Campus Highschool,SPCSA,State Public Charter School Authority,brick_and_mortar,93.9,33,31,93.93939393939394,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Democracy Prep,,46300,Democracy Prep at Agassi High,SPCSA,State Public Charter School Authority,brick_and_mortar,86.4,37,32,86.48648648648648,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Democracy Prep,,46300,Democracy Prep at Agassi High,SPCSA,State Public Charter School Authority,brick_and_mortar,86.3,22,19,86.36363636363636,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Democracy Prep,,46300,Democracy Prep at Agassi High,SPCSA,State Public Charter School Authority,brick_and_mortar,91.1,45,41,91.11111111111111,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,Democracy Prep,,46300,Democracy Prep at Agassi High School,SPCSA,State Public Charter School Authority,brick_and_mortar,83.3,54,45,83.33333333333333,nevada_export_exact,numeric,Verified from the official 2023-24 annual ACGR PDF where the school is reported as Democracy Prep Agassi Campus.
2024-25,Democracy Prep,,46300,Democracy Prep at Agassi High School,SPCSA,State Public Charter School Authority,brick_and_mortar,85.5,69,59,85.5072463768116,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2019-20,Doral Red Rock,,55202,Doral Academy of Nevada Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,47,47,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Doral Red Rock,,55202,Doral Academy Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,62,62,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Doral Red Rock,,55202,Doral Academy Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,99.1,116,115,99.13793103448276,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Doral Red Rock,,55202,Doral Academy Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,165,165,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,Doral Red Rock,,55202,Doral Academy Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,208,207,99.51923076923077,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Doral Red Rock is reported above 95 percent.
2024-25,Doral Red Rock,,55202,Doral Academy Red Rock,SPCSA,State Public Charter School Authority,brick_and_mortar,98.6,218,215,98.62385321100918,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,94.87,78,74,94.87179487179488,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF as Equipo Academy.
2018-19,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,98.0,52,51,98.07692307692308,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,96.3,55,53,96.36363636363636,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,87.3,95,83,87.36842105263158,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,97.5,97,97,100.0,nevada_export_exact,topcoded_exact_shown,Likely alternative/credit-recovery model; verify in directory Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,97.5,91,91,100.0,nevada_export_exact,topcoded_exact_shown,Likely alternative/credit-recovery model; verify in directory Confirmed in cited graduation material for this class year.
2023-24,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,94.4,109,103,94.4954128440367,nevada_export_exact,numeric,Verified from the official 2023-24 annual ACGR PDF.
2024-25,Equipo Acad,,48433,Equipo Academy,SPCSA,State Public Charter School Authority,alternative,90.2,113,102,90.26548672566372,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,81.82,11,9.0002,81.82,rate_mid_imputed_from_panel,numeric,Verified from the official 2017-18 annual ACGR PDF as Founders Academy of Nevada.
2018-19,Founders Acad,,51430,Founders Classical Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,15,15,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Founders Acad,,51430,Founders Classical Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,14,14,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,93.7,16,15,93.75,nevada_export_exact,numeric,Entity id not captured in cited SPCSA deck Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,30,30,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,22,22,100.0,nevada_export_exact,topcoded_exact_shown,Entity id not captured in cited SPCSA deck Confirmed in cited graduation material for this class year.
2023-24,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,37,37,100.0,nevada_export_exact,topcoded,Verified from the official 2023-24 annual ACGR PDF where Founders Academy is reported above 95 percent.
2024-25,Founders Acad,,51430,Founders Academy of Las Vegas,SPCSA,State Public Charter School Authority,brick_and_mortar,97.5,33,33,100.0,nevada_export_exact,topcoded_exact_shown,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,83.33,12,10,83.33333333333333,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF as Leadership Academy of Nevada.
2018-19,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,92.0,25,23,92.0,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,94.4,18,17,94.44444444444444,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,96.0,25,24,96.0,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,96.4,28,27,96.42857142857143,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,87.5,16,14,87.5,nevada_export_exact,numeric,Likely alternative/credit-recovery model; verify in directory Confirmed in cited graduation material for this class year.
2023-24,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,90.0,20,18,90.0,nevada_export_exact,numeric,Verified from the official 2023-24 annual ACGR PDF.
2024-25,Leadership Acad,,52429,Leadership Academy of Nevada,SPCSA,State Public Charter School Authority,alternative,89.2,28,25,89.28571428571429,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,63.77,541,345,63.77079482439926,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,69.8,392,274,69.89795918367346,nevada_export_exact,numeric,Online school Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,80.2,238,191,80.25210084033614,nevada_export_exact,numeric,Online school Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,86.1,296,255,86.14864864864865,nevada_export_exact,numeric,Online school Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
2021-22,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,80.6,326,263,80.67484662576688,nevada_export_exact,numeric,Online school Verified from SPCSA attachment citing NDE class of 2021-22 ACGR.
2022-23,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,81.4,254,207,81.49606299212599,nevada_export_exact,numeric,Online school Confirmed in cited graduation material for this class year.
2023-24,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,81.9,333,273,81.98198198198199,nevada_export_exact,numeric,Verified from the official 2023-24 annual ACGR PDF.
2024-25,Nevada Connections Acad,,85405,Nevada Connections Academy,SPCSA,State Public Charter School Authority,statewide_online,82.2,287,236,82.22996515679442,nevada_export_exact,numeric,Verified from the SPCSA 2025 graduation deck citing NDE class of 2024-25 ACGR.
2017-18,Nevada Virtual Charter,,86404,Nevada Virtual Academy,SPCSA,State Public Charter School Authority,statewide_online,83.7,227,190,83.70044052863436,nevada_export_exact,numeric,Verified from the official 2017-18 annual ACGR PDF.
2018-19,Nevada Virtual Charter,,86404,Nevada Virtual Academy,SPCSA,State Public Charter School Authority,statewide_online,85.8,261,224,85.82375478927203,nevada_export_exact,numeric,Online school Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2019-20,Nevada Virtual Charter,,86404,Nevada Virtual Academy,SPCSA,State Public Charter School Authority,statewide_online,88.6,274,243,88.68613138686132,nevada_export_exact,numeric,Online school Verified from 2019-20 SPCSA final deck reporting 2018-19 and 2019-20 rates.
2020-21,Nevada Virtual Charter,,86404,Nevada Virtual Academy,SPCSA,State Public Charter School Authority,statewide_online,86.2,247,213,86.23481781376518,nevada_export_exact,numeric,Online school Verified from 2021-22 SPCSA final deck reporting 2020-21 and 2021-22 rates.
